! Title: Mordarski Networks community filters (YouTube)
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Thursday, April 04, 2024 05:57:52 PM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! AAA
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

youtube.com##ytd-rich-grid-row, #contents.ytd-rich-grid-row:style(display:contents !important;)
www.youtube.com##ytd-search a[href*="@toobizzplus"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@toobizzplus"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@toobizzplus"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@toobizzplus"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MineOK-jz3im"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MineOK-jz3im"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MineOK-jz3im"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MineOK-jz3im"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MineOK-jz3im"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@SkibidiToiletMinecraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@SkibidiToiletMinecraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@SkibidiToiletMinecraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@SkibidiToiletMinecraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@SkibidiToiletMinecraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@CraftedThings"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@CraftedThings"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@CraftedThings"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@CraftedThings"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@CraftedThings"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Willcraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Willcraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Willcraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Willcraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Willcraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@enwaianimation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@enwaianimation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@enwaianimation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@enwaianimation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@enwaianimation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@LoveMeMinecraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@LoveMeMinecraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@LoveMeMinecraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@LoveMeMinecraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@LoveMeMinecraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@aagiiofficialbakbak2583"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@aagiiofficialbakbak2583"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@aagiiofficialbakbak2583"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@aagiiofficialbakbak2583"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@aagiiofficialbakbak2583"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Mine1R"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Mine1R"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Mine1R"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Mine1R"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Mine1R"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Ash_Minecraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Ash_Minecraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Ash_Minecraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Ash_Minecraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Ash_Minecraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@DinoloveAlessio"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@DinoloveAlessio"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@DinoloveAlessio"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@DinoloveAlessio"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@DinoloveAlessio"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@aliceshipper6579"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@aliceshipper6579"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@aliceshipper6579"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@aliceshipper6579"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@aliceshipper6579"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@wither9899"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@wither9899"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@wither9899"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@wither9899"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@wither9899"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@boommusicgames8163"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@boommusicgames8163"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@boommusicgames8163"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@boommusicgames8163"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@boommusicgames8163"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@RunnyHero"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@RunnyHero"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@RunnyHero"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@RunnyHero"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@RunnyHero"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@DOM_Studio"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@DOM_Studio"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@DOM_Studio"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@DOM_Studio"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@DOM_Studio"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@boomtoons"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@boomtoons"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@boomtoons"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@boomtoons"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@boomtoons"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MinecraftProduced"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MinecraftProduced"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MinecraftProduced"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MinecraftProduced"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MinecraftProduced"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@monsterschoolbr"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@monsterschoolbr"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@monsterschoolbr"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@monsterschoolbr"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@monsterschoolbr"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@scarletrose001"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@scarletrose001"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@scarletrose001"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@scarletrose001"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@scarletrose001"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Natillumi"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Natillumi"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Natillumi"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Natillumi"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Natillumi"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@parodyanimationtv"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@parodyanimationtv"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@parodyanimationtv"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@parodyanimationtv"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@parodyanimationtv"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@WinkyDink"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@WinkyDink"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@WinkyDink"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@WinkyDink"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@WinkyDink"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@bfortv9593"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@bfortv9593"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@bfortv9593"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@bfortv9593"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@bfortv9593"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@FrozenElsaSpiderman"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@FrozenElsaSpiderman"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@FrozenElsaSpiderman"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@FrozenElsaSpiderman"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@FrozenElsaSpiderman"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@NerdWire"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@NerdWire"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@NerdWire"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@NerdWire"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@NerdWire"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@theseanwardshow"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@theseanwardshow"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@theseanwardshow"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@theseanwardshow"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@theseanwardshow"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@ltnerfguns7337"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@ltnerfguns7337"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@ltnerfguns7337"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@ltnerfguns7337"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@ltnerfguns7337"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@whydidspomgebobdothat"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@whydidspomgebobdothat"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@whydidspomgebobdothat"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@whydidspomgebobdothat"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@whydidspomgebobdothat"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@KotteAnimation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@KotteAnimation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@KotteAnimation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@KotteAnimation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@KotteAnimation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@vanitv2136"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@vanitv2136"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@vanitv2136"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@vanitv2136"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@vanitv2136"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@LosJuguetesdeTiti"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@LosJuguetesdeTiti"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@LosJuguetesdeTiti"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@LosJuguetesdeTiti"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@LosJuguetesdeTiti"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@edwarddesarden3493"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@edwarddesarden3493"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@edwarddesarden3493"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@edwarddesarden3493"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@edwarddesarden3493"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@fazz160"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@fazz160"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@fazz160"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@fazz160"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@fazz160"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@xyleneofficial1908"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@xyleneofficial1908"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@xyleneofficial1908"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@xyleneofficial1908"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@xyleneofficial1908"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@kakoasworld"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@kakoasworld"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@kakoasworld"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@kakoasworld"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@kakoasworld"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@kidstvsongs"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@kidstvsongs"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@kidstvsongs"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@kidstvsongs"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@kidstvsongs"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@pinki_games_world"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@pinki_games_world"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@pinki_games_world"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@pinki_games_world"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@pinki_games_world"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@rclbeauty101"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@rclbeauty101"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@rclbeauty101"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@rclbeauty101"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@rclbeauty101"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@user-ww2mk9vd8z"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@user-ww2mk9vd8z"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@user-ww2mk9vd8z"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@user-ww2mk9vd8z"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@user-ww2mk9vd8z"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@OlafVids"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@OlafVids"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@OlafVids"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@OlafVids"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@OlafVids"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@cartoonfashion68"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@cartoonfashion68"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@cartoonfashion68"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@cartoonfashion68"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@cartoonfashion68"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@supercow2397"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@supercow2397"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@supercow2397"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@supercow2397"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@supercow2397"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@fakiharfan875"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@fakiharfan875"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@fakiharfan875"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@fakiharfan875"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@fakiharfan875"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@StellaW"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@StellaW"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@StellaW"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@StellaW"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@StellaW"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@epicoface905"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@epicoface905"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@epicoface905"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@epicoface905"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@epicoface905"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@silvershiloh8374"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@silvershiloh8374"]:upward(ytd-video-renderer,ytd-channel-renderer)
